Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CHAR_LITERAL
    COMMENT_MULTI
    COMMENT_SINGLE
    CONTINUE
    DEC
    EQ
    FLOAT_LITERAL
    GT
    GTE
    INC
    LBRACKET
    LT
    LTE
    MOD
    NEQ
    NOT
    OR
    RBRACKET
    STRING_LITERAL

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> function_declaration
Rule 6     var_declaration -> type_specifier IDENTIFIER SEMICOLON
Rule 7     var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON
Rule 8     type_specifier -> INT
Rule 9     type_specifier -> FLOAT
Rule 10    type_specifier -> CHAR
Rule 11    type_specifier -> VOID
Rule 12    function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement
Rule 13    param_list -> param_list COMMA param
Rule 14    param_list -> param
Rule 15    param_list -> empty
Rule 16    param -> type_specifier IDENTIFIER
Rule 17    empty -> <empty>
Rule 18    compound_statement -> LBRACE statement_list RBRACE
Rule 19    statement_list -> statement_list statement
Rule 20    statement_list -> statement
Rule 21    statement -> expression_statement
Rule 22    statement -> compound_statement
Rule 23    statement -> selection_statement
Rule 24    statement -> iteration_statement
Rule 25    statement -> return_statement
Rule 26    expression_statement -> expression SEMICOLON
Rule 27    expression -> assignment_expression
Rule 28    expression -> binary_expression
Rule 29    expression -> term
Rule 30    assignment_expression -> IDENTIFIER ASSIGN expression
Rule 31    binary_expression -> expression PLUS expression
Rule 32    binary_expression -> expression MINUS expression
Rule 33    binary_expression -> expression TIMES expression
Rule 34    binary_expression -> expression DIVIDE expression
Rule 35    term -> IDENTIFIER
Rule 36    term -> INT_LITERAL
Rule 37    term -> LPAREN expression RPAREN
Rule 38    selection_statement -> IF LPAREN expression RPAREN statement
Rule 39    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 40    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 41    iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 42    return_statement -> RETURN expression SEMICOLON

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 7 30
BREAK                : 
CHAR                 : 10
CHAR_LITERAL         : 
COMMA                : 13
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONTINUE             : 
DEC                  : 
DIVIDE               : 34
ELSE                 : 39
EQ                   : 
FLOAT                : 9
FLOAT_LITERAL        : 
FOR                  : 41
GT                   : 
GTE                  : 
IDENTIFIER           : 6 7 12 16 30 35
IF                   : 38 39
INC                  : 
INT                  : 8
INT_LITERAL          : 36
LBRACE               : 18
LBRACKET             : 
LPAREN               : 12 37 38 39 40 41
LT                   : 
LTE                  : 
MINUS                : 32
MOD                  : 
NEQ                  : 
NOT                  : 
OR                   : 
PLUS                 : 31
RBRACE               : 18
RBRACKET             : 
RETURN               : 42
RPAREN               : 12 37 38 39 40 41
SEMICOLON            : 6 7 26 42
STRING_LITERAL       : 
TIMES                : 33
VOID                 : 11
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

assignment_expression : 27
binary_expression    : 28
compound_statement   : 12 22
declaration          : 2 3
declaration_list     : 1 2
empty                : 15
expression           : 7 26 30 31 31 32 32 33 33 34 34 37 38 39 40 41 42
expression_statement : 21 41 41
function_declaration : 5
iteration_statement  : 24
param                : 13 14
param_list           : 12 13
program              : 0
return_statement     : 25
selection_statement  : 23
statement            : 19 20 38 39 39 40 41
statement_list       : 18 19
term                 : 29
type_specifier       : 6 7 12 16
var_declaration      : 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . function_declaration
    (6) var_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (7) var_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (12) function_declaration -> . type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . CHAR
